subject,item,condition,region,answer,RT
14,5,a,5,-,405
14,5,a,6,-,437
14,5,a,7,-,527
14,5,a,8,-,945
14,5,a,?,1,1121
14,21,a,0,-,505
14,21,a,1,-,672
14,21,a,2,-,387
14,21,a,3,-,804
14,21,a,4,-,460
14,21,a,5,-,476
14,21,a,6,-,445
14,21,a,7,-,483
14,21,a,8,-,651
14,21,a,?,1,1460
14,2,h,0,-,651
14,2,h,1,-,693
14,2,h,2,-,314
14,2,h,3,-,620
14,2,h,4,-,445
14,2,h,5,-,375
14,2,h,6,-,375
14,2,h,7,-,887
14,2,h,8,-,618
14,2,h,?,1,1692
14,9,f,0,-,576
14,9,f,1,-,477
14,9,f,2,-,500
14,9,f,3,-,328
14,9,f,4,-,719
14,9,f,5,-,576
14,9,f,6,-,446
14,9,f,7,-,447
14,9,f,8,-,602
14,9,f,?,1,1408
14,6,c,0,-,546
14,6,c,1,-,478
14,6,c,2,-,438
14,6,c,3,-,1079
14,6,c,4,-,1236
14,6,c,5,-,347
14,6,c,6,-,346
14,6,c,7,-,473
14,6,c,8,-,662
14,6,c,?,1,1437
14,19,g,0,-,415
14,19,g,1,-,478
14,19,g,2,-,476
14,19,g,3,-,564
14,19,g,4,-,387
14,19,g,5,-,376
14,19,g,6,-,400
14,19,g,7,-,435
14,19,g,8,-,729
14,19,g,?,1,1337
14,13,a,0,-,415
14,13,a,1,-,442
14,13,a,2,-,390
14,13,a,3,-,612
14,13,a,4,-,455
14,13,a,5,-,361
14,13,a,6,-,499
14,13,a,7,-,402
14,13,a,8,-,463
14,13,a,?,1,1247
14,7,d,0,-,440
14,7,d,1,-,516
14,7,d,2,-,387
14,7,d,3,-,520
14,7,d,4,-,471
14,7,d,5,-,383
14,7,d,6,-,539
14,7,d,7,-,497
14,7,d,8,-,709
14,7,d,?,1,1254
14,18,h,0,-,741
14,18,h,1,-,701
14,18,h,2,-,372
14,18,h,3,-,807
14,18,h,4,-,597
14,18,h,5,-,529
14,18,h,6,-,512
14,18,h,7,-,645
14,18,h,8,-,565
14,18,h,?,1,1658
14,14,c,0,-,393
14,14,c,1,-,489
14,14,c,2,-,426
14,14,c,3,-,587
14,14,c,4,-,476
14,14,c,5,-,580
14,14,c,6,-,573
14,14,c,7,-,519
14,14,c,8,-,680
14,14,c,?,1,2632
14,1,f,0,-,400
14,1,f,1,-,353
14,1,f,2,-,702
14,1,f,3,-,613
14,1,f,4,-,706
14,1,f,5,-,394
14,1,f,6,-,412
14,1,f,7,-,557
14,1,f,8,-,1222
14,1,f,?,1,1279
14,10,h,0,-,371
14,10,h,1,-,452
14,10,h,2,-,500
14,10,h,3,-,669
14,10,h,4,-,451
14,10,h,5,-,402
14,10,h,6,-,375
14,10,h,7,-,414
14,10,h,8,-,595
14,10,h,?,1,1614
14,17,f,0,-,391
14,17,f,1,-,463
14,17,f,2,-,429
14,17,f,3,-,447
14,17,f,4,-,782
14,17,f,5,-,402
14,17,f,6,-,380
14,17,f,7,-,583
14,17,f,8,-,668
14,17,f,?,1,1800
14,4,b,0,-,366
14,4,b,1,-,442
14,4,b,2,-,453
14,4,b,3,-,417
14,4,b,4,-,420
14,4,b,5,-,407
14,4,b,6,-,358
14,4,b,7,-,377
14,4,b,8,-,386
14,4,b,?,1,1929
14,8,e,0,-,335
14,8,e,1,-,341
14,8,e,2,-,376
14,8,e,3,-,305
14,8,e,4,-,644
14,8,e,5,-,400
14,8,e,6,-,594
14,8,e,7,-,421
14,8,e,8,-,520
14,8,e,?,1,1253
14,16,e,0,-,342
14,16,e,1,-,351
14,16,e,2,-,344
14,16,e,3,-,357
14,16,e,4,-,351
14,16,e,5,-,371
14,16,e,6,-,350
14,16,e,7,-,359
14,16,e,8,-,411
14,16,e,?,1,1178
14,11,g,0,-,340
14,11,g,1,-,425
14,11,g,2,-,377
14,11,g,3,-,395
14,11,g,4,-,393
14,11,g,5,-,376
14,11,g,6,-,374
14,11,g,7,-,367
14,11,g,8,-,640
14,11,g,?,1,1084
15,15,e,0,-,447
15,15,e,1,-,377
15,15,e,2,-,496
15,15,e,3,-,1274
15,15,e,4,-,435
15,15,e,5,-,422
15,15,e,6,-,739
15,15,e,7,-,1601
15,15,e,8,-,1052
15,15,e,?,1,2688
15,2,g,0,-,403
15,2,g,1,-,315
15,2,g,2,-,460
15,2,g,3,-,758
15,2,g,4,-,501
15,2,g,5,-,377
15,2,g,6,-,451
15,2,g,7,-,397
15,2,g,8,-,582
15,2,g,?,0,6326
15,6,d,0,-,330
15,6,d,1,-,242
15,6,d,2,-,481
15,6,d,3,-,704
15,6,d,4,-,462
15,6,d,5,-,338
15,6,d,6,-,500
15,6,d,7,-,623
15,6,d,8,-,906
15,6,d,?,1,3909
15,3,b,0,-,345
15,3,b,1,-,311
15,3,b,2,-,494
15,3,b,3,-,1221
15,3,b,4,-,482
15,3,b,5,-,523
15,3,b,6,-,626
15,3,b,7,-,479
15,3,b,8,-,656
15,3,b,?,1,1811
15,11,b,0,-,399
15,11,b,1,-,249
15,11,b,2,-,475
15,11,b,3,-,303
15,11,b,4,-,1112
15,11,b,5,-,337
15,11,b,6,-,475
15,11,b,7,-,514
15,11,b,8,-,637
15,11,b,?,1,3517
15,7,e,0,-,605
15,7,e,1,-,390
15,7,e,2,-,952
15,7,e,3,-,761
15,7,e,4,-,595
15,7,e,5,-,592
15,7,e,6,-,505
15,7,e,7,-,493
15,7,e,8,-,552
15,7,e,?,1,1400
15,4,a,0,-,569
15,4,a,1,-,556
15,4,a,2,-,709
15,4,a,3,-,808
15,4,a,4,-,491
15,4,a,5,-,450
15,4,a,6,-,572
15,4,a,7,-,545
15,4,a,8,-,1059
15,4,a,?,1,3345
15,18,g,0,-,355
15,18,g,1,-,464
15,18,g,2,-,393
15,18,g,3,-,822
15,18,g,4,-,564
15,18,g,5,-,412
15,18,g,6,-,638
15,18,g,7,-,529
15,18,g,8,-,555
15,18,g,?,1,4052
15,5,c,0,-,426
15,5,c,1,-,611
15,5,c,2,-,518
15,5,c,3,-,779
15,5,c,4,-,440
15,5,c,5,-,519
15,5,c,6,-,544
15,5,c,7,-,467
15,5,c,8,-,585
15,5,c,?,1,1977
15,14,d,0,-,437
15,14,d,1,-,616
15,14,d,2,-,751
15,14,d,3,-,607
15,14,d,4,-,514
15,14,d,5,-,365
15,14,d,6,-,665
15,14,d,7,-,452
15,14,d,8,-,1710
15,14,d,?,1,3032
15,16,f,0,-,353
15,16,f,1,-,561
15,16,f,2,-,691
15,16,f,3,-,862
15,16,f,4,-,382
15,16,f,5,-,363
15,16,f,6,-,583
15,16,f,7,-,435
15,16,f,8,-,730
15,16,f,?,0,2467
15,20,a,0,-,515
15,20,a,1,-,410
15,20,a,2,-,1078
15,20,a,3,-,879
15,20,a,4,-,493
15,20,a,5,-,329
15,20,a,6,-,371
15,20,a,7,-,398
15,20,a,8,-,574
15,20,a,?,0,2212
15,13,c,0,-,562
15,13,c,1,-,396
15,13,c,2,-,362
15,13,c,3,-,802
15,13,c,4,-,416
15,13,c,5,-,413
15,13,c,6,-,420
15,13,c,7,-,464
15,13,c,8,-,828
15,13,c,?,1,1922
15,19,b,0,-,391
15,19,b,1,-,249
15,19,b,2,-,391
15,19,b,3,-,379
15,19,b,4,-,416
15,19,b,5,-,319
15,19,b,6,-,228
15,19,b,7,-,369
15,19,b,8,-,606
15,19,b,?,1,1893
15,10,g,0,-,354
15,10,g,1,-,200
15,10,g,2,-,378
15,10,g,3,-,488
15,10,g,4,-,720
15,10,g,5,-,457
15,10,g,6,-,309
15,10,g,7,-,387
15,10,g,8,-,605
15,10,g,?,0,2696
15,9,h,0,-,352
15,9,h,1,-,259
15,9,h,2,-,318
15,9,h,3,-,294
15,9,h,4,-,692
15,9,h,5,-,511
15,9,h,6,-,450
15,9,h,7,-,355
15,9,h,8,-,503
15,9,h,?,1,1664
15,12,a,0,-,337
15,12,a,1,-,276
15,12,a,2,-,228
15,12,a,3,-,263
15,12,a,4,-,505
15,12,a,5,-,315
15,12,a,6,-,271
15,12,a,7,-,265
15,12,a,8,-,673
15,12,a,?,1,3130
15,17,h,0,-,309
15,17,h,1,-,198
15,17,h,2,-,232
15,17,h,3,-,395
15,17,h,4,-,386
15,17,h,5,-,336
15,17,h,6,-,336
15,17,h,7,-,839
15,17,h,8,-,435
15,17,h,?,1,1812
15,21,c,0,-,242
15,21,c,1,-,260
15,21,c,2,-,209
15,21,c,3,-,194
15,21,c,4,-,196
15,21,c,5,-,453
15,21,c,6,-,254
15,21,c,7,-,249
15,21,c,8,-,566
15,21,c,?,1,1129
15,8,f,0,-,435
15,8,f,1,-,306
15,8,f,2,-,435
15,8,f,3,-,332
15,8,f,4,-,616
15,8,f,5,-,281
15,8,f,6,-,328
15,8,f,7,-,549
15,8,f,8,-,659
15,8,f,?,1,1207
15,1,h,0,-,325
15,1,h,1,-,206
15,1,h,2,-,435
15,1,h,3,-,546
15,1,h,4,-,738
15,1,h,5,-,436
15,1,h,6,-,242
15,1,h,7,-,259
15,1,h,8,-,669
15,1,h,?,1,1761
16,9,g,0,-,485
16,9,g,1,-,380
16,9,g,2,-,554
16,9,g,3,-,800
16,9,g,4,-,418
16,9,g,5,-,611
16,9,g,6,-,526
16,9,g,7,-,578
16,9,g,8,-,3051
16,9,g,?,1,2490
16,21,d,0,-,368
16,21,d,1,-,704
16,21,d,2,-,521
16,21,d,3,-,712
16,21,d,4,-,383
16,21,d,5,-,561
16,21,d,6,-,862
16,21,d,7,-,865
16,21,d,8,-,2259
16,21,d,?,1,3572
16,15,f,0,-,379
16,15,f,1,-,487
16,15,f,2,-,471
16,15,f,3,-,909
16,15,f,4,-,561
16,15,f,5,-,516
16,15,f,6,-,698
16,15,f,7,-,643
16,15,f,8,-,826
16,15,f,?,1,1250
16,11,a,0,-,311
16,11,a,1,-,226
16,11,a,2,-,590
16,11,a,3,-,496
16,11,a,4,-,442
16,11,a,5,-,352
16,11,a,6,-,456
16,11,a,7,-,393
16,11,a,8,-,546
16,11,a,?,1,1479
16,14,e,0,-,314
16,14,e,1,-,247
16,14,e,2,-,342
16,14,e,3,-,290
16,14,e,4,-,612
16,14,e,5,-,359
16,14,e,6,-,437
16,14,e,7,-,474
16,14,e,8,-,534
16,14,e,?,1,3685
16,4,c,0,-,410
16,4,c,1,-,575
16,4,c,2,-,289
16,4,c,3,-,288
16,4,c,4,-,415
16,4,c,5,-,380
16,4,c,6,-,360
16,4,c,7,-,559
16,4,c,8,-,548
16,4,c,?,1,4274
16,19,a,0,-,439
16,19,a,1,-,259
16,19,a,2,-,472
16,19,a,3,-,158
16,19,a,4,-,666
16,19,a,5,-,360
16,19,a,6,-,224
16,19,a,7,-,477
16,19,a,8,-,511
16,19,a,?,1,1559
16,7,f,0,-,308
16,7,f,1,-,479
16,7,f,2,-,424
16,7,f,3,-,594
16,7,f,4,-,493
16,7,f,5,-,403
16,7,f,6,-,449
16,7,f,7,-,532
16,7,f,8,-,534
16,7,f,?,1,1250
16,20,c,0,-,329
16,20,c,1,-,271
16,20,c,2,-,384
16,20,c,3,-,393
16,20,c,4,-,506
16,20,c,5,-,394
16,20,c,6,-,397
16,20,c,7,-,458
16,20,c,8,-,2055
16,20,c,?,1,1508
16,10,b,0,-,293
16,10,b,1,-,228
16,10,b,2,-,340
16,10,b,3,-,364
16,10,b,4,-,669
16,10,b,5,-,474
16,10,b,6,-,355
16,10,b,7,-,530
16,10,b,8,-,40
16,10,b,?,1,1873
16,5,d,0,-,482
16,5,d,1,-,221
16,5,d,2,-,476
16,5,d,3,-,750
16,5,d,4,-,447
16,5,d,5,-,444
16,5,d,6,-,368
16,5,d,7,-,611
16,5,d,8,-,1663
16,5,d,?,1,1457
16,8,h,0,-,330
16,8,h,1,-,304
16,8,h,2,-,309
16,8,h,3,-,328
16,8,h,4,-,426
16,8,h,5,-,420
16,8,h,6,-,419
16,8,h,7,-,625
16,8,h,8,-,1813
16,8,h,?,1,2195
16,16,h,0,-,348
16,16,h,1,-,247
16,16,h,2,-,290
16,16,h,3,-,290
16,16,h,4,-,523
16,16,h,5,-,359
16,16,h,6,-,480
16,16,h,7,-,954
16,16,h,8,-,569
16,16,h,?,1,1761
16,1,g,0,-,321
16,1,g,1,-,317
16,1,g,2,-,423
16,1,g,3,-,349
16,1,g,4,-,662
16,1,g,5,-,429
16,1,g,6,-,734
16,1,g,7,-,695
16,1,g,8,-,516
16,1,g,?,1,1845
16,2,b,0,-,328
16,2,b,1,-,294
16,2,b,2,-,337
16,2,b,3,-,479
16,2,b,4,-,462
16,2,b,5,-,426
16,2,b,6,-,418
16,2,b,7,-,461
16,2,b,8,-,500
16,2,b,?,1,1642
16,6,e,0,-,309
16,6,e,1,-,224
16,6,e,2,-,252
16,6,e,3,-,426
16,6,e,4,-,565
16,6,e,5,-,340
16,6,e,6,-,358
16,6,e,7,-,300
16,6,e,8,-,570
16,6,e,?,1,1484
16,13,d,0,-,269
16,13,d,1,-,334
16,13,d,2,-,330
16,13,d,3,-,463
16,13,d,4,-,472
16,13,d,5,-,416
16,13,d,6,-,448
16,13,d,7,-,849
16,13,d,8,-,456
16,13,d,?,1,1371
16,12,c,0,-,285
16,12,c,1,-,407
16,12,c,2,-,411
16,12,c,3,-,475
16,12,c,4,-,459
16,12,c,5,-,471
16,12,c,6,-,468
16,12,c,7,-,524
16,12,c,8,-,742
16,12,c,?,1,3949
16,3,a,0,-,365
16,3,a,1,-,375
16,3,a,2,-,415
16,3,a,3,-,495
16,3,a,4,-,459
16,3,a,5,-,425
16,3,a,6,-,409
16,3,a,7,-,427
16,3,a,8,-,468
16,3,a,?,1,1751
16,17,g,0,-,348
16,17,g,1,-,322
16,17,g,2,-,418
16,17,g,3,-,426
16,17,g,4,-,448
16,17,g,5,-,330
16,17,g,6,-,328
16,17,g,7,-,1220
16,17,g,8,-,1196
16,17,g,?,1,2245
16,18,b,0,-,361
16,18,b,1,-,411
16,18,b,2,-,784
16,18,b,3,-,723
16,18,b,4,-,437
16,18,b,5,-,485
16,18,b,6,-,527
16,18,b,7,-,702
16,18,b,8,-,574
16,18,b,?,1,1411
17,10,a,0,-,384
17,10,a,1,-,357
17,10,a,2,-,361
17,10,a,3,-,322
17,10,a,4,-,918
17,10,a,5,-,452
17,10,a,6,-,368
17,10,a,7,-,391
17,10,a,8,-,533
17,10,a,?,1,1660
17,19,c,0,-,444
17,19,c,1,-,429
17,19,c,2,-,443
17,19,c,3,-,441
17,19,c,4,-,1210
17,19,c,5,-,464
17,19,c,6,-,450
17,19,c,7,-,423
17,19,c,8,-,591
17,19,c,?,1,1091
17,4,d,0,-,400
17,4,d,1,-,362
17,4,d,2,-,369
17,4,d,3,-,385
17,4,d,4,-,640
17,4,d,5,-,340
17,4,d,6,-,415
17,4,d,7,-,397
17,4,d,8,-,496
17,4,d,?,1,1804
17,3,c,0,-,385
17,3,c,1,-,294
17,3,c,2,-,497
17,3,c,3,-,427
17,3,c,4,-,436
17,3,c,5,-,341
17,3,c,6,-,298
17,3,c,7,-,313
17,3,c,8,-,797
17,3,c,?,1,1547
17,12,d,0,-,415
17,12,d,1,-,464
17,12,d,2,-,515
17,12,d,3,-,1405
17,12,d,4,-,633
17,12,d,5,-,504
17,12,d,6,-,415
17,12,d,7,-,331
17,12,d,8,-,393
17,12,d,?,1,3045
17,20,d,0,-,400
17,20,d,1,-,362
17,20,d,2,-,367
17,20,d,3,-,417
17,20,d,4,-,518
17,20,d,5,-,341
17,20,d,6,-,337
17,20,d,7,-,359
17,20,d,8,-,480
17,20,d,?,1,1483
17,14,f,0,-,326
17,14,f,1,-,362
17,14,f,2,-,488
17,14,f,3,-,500
17,14,f,4,-,391
17,14,f,5,-,324
17,14,f,6,-,414
17,14,f,7,-,393
17,14,f,8,-,422
17,14,f,?,0,3849
17,6,f,0,-,394
17,6,f,1,-,386
17,6,f,2,-,346
17,6,f,3,-,664
17,6,f,4,-,360
17,6,f,5,-,313
17,6,f,6,-,395
17,6,f,7,-,396
17,6,f,8,-,430
17,6,f,?,1,1345
17,5,e,0,-,398
17,5,e,1,-,356
17,5,e,2,-,365
17,5,e,3,-,539
17,5,e,4,-,457
17,5,e,5,-,444
17,5,e,6,-,418
17,5,e,7,-,340
17,5,e,8,-,417
17,5,e,?,1,1687
17,9,b,0,-,425
17,9,b,1,-,458
17,9,b,2,-,371
17,9,b,3,-,408
17,9,b,4,-,410
17,9,b,5,-,424
17,9,b,6,-,411
17,9,b,7,-,418
17,9,b,8,-,448
17,9,b,?,1,1901
17,2,a,0,-,386
17,2,a,1,-,349
17,2,a,2,-,326
17,2,a,3,-,529
17,2,a,4,-,420
17,2,a,5,-,328
17,2,a,6,-,280
17,2,a,7,-,353
17,2,a,8,-,336
17,2,a,?,1,1503
17,8,g,0,-,392
17,8,g,1,-,349
17,8,g,2,-,423
17,8,g,3,-,342
17,8,g,4,-,369
17,8,g,5,-,322
17,8,g,6,-,339
17,8,g,7,-,391
17,8,g,8,-,463
17,8,g,?,1,1297
17,7,h,0,-,328
17,7,h,1,-,265
17,7,h,2,-,275
17,7,h,3,-,498
17,7,h,4,-,667
17,7,h,5,-,304
17,7,h,6,-,321
17,7,h,7,-,315
17,7,h,8,-,424
17,7,h,?,1,1264
17,13,e,0,-,422
17,13,e,1,-,420
17,13,e,2,-,383
17,13,e,3,-,352
17,13,e,4,-,415
17,13,e,5,-,385
17,13,e,6,-,333
17,13,e,7,-,405
17,13,e,8,-,475
17,13,e,?,1,1338
17,1,b,0,-,300
17,1,b,1,-,358
17,1,b,2,-,320
17,1,b,3,-,340
17,1,b,4,-,409
17,1,b,5,-,377
17,1,b,6,-,286
17,1,b,7,-,326
17,1,b,8,-,344
17,1,b,?,1,1033
17,11,c,0,-,386
17,11,c,1,-,333
17,11,c,2,-,411
17,11,c,3,-,358
17,11,c,4,-,413
17,11,c,5,-,323
17,11,c,6,-,291
17,11,c,7,-,348
17,11,c,8,-,433
17,11,c,?,1,1228
17,15,h,0,-,356
17,15,h,1,-,295
17,15,h,2,-,341
17,15,h,3,-,341
17,15,h,4,-,704
17,15,h,5,-,368
17,15,h,6,-,321
17,15,h,7,-,307
17,15,h,8,-,374
17,15,h,?,1,1531
17,18,a,0,-,264
17,18,a,1,-,335
17,18,a,2,-,272
17,18,a,3,-,442
17,18,a,4,-,447
17,18,a,5,-,472
17,18,a,6,-,487
17,18,a,7,-,308
17,18,a,8,-,350
17,18,a,?,1,1308
17,16,g,0,-,368
17,16,g,1,-,293
17,16,g,2,-,305
17,16,g,3,-,335
17,16,g,4,-,435
17,16,g,5,-,361
17,16,g,6,-,355
17,16,g,7,-,322
17,16,g,8,-,410
17,16,g,?,1,1340
17,21,e,0,-,319
17,21,e,1,-,288
17,21,e,2,-,339
17,21,e,3,-,343
17,21,e,4,-,518
17,21,e,5,-,346
17,21,e,6,-,333
17,21,e,7,-,320
17,21,e,8,-,341
17,21,e,?,1,1005
17,17,b,0,-,298
17,17,b,1,-,269
17,17,b,2,-,334
17,17,b,3,-,328
17,17,b,4,-,512
17,17,b,5,-,323
17,17,b,6,-,311
17,17,b,7,-,305
17,17,b,8,-,392
17,17,b,?,1,4087
18,14,h,0,-,783
18,14,h,1,-,392
18,14,h,2,-,812
18,14,h,3,-,503
18,14,h,4,-,416
18,14,h,5,-,413
18,14,h,6,-,959
18,14,h,7,-,480
18,14,h,8,-,1444
18,14,h,?,1,3940
18,18,c,0,-,456
18,18,c,1,-,526
18,18,c,2,-,473
18,18,c,3,-,878
18,18,c,4,-,685
18,18,c,5,-,465
18,18,c,6,-,475
18,18,c,7,-,423
18,18,c,8,-,2292
18,18,c,?,1,1606
18,5,f,0,-,502
18,5,f,1,-,479
18,5,f,2,-,477
18,5,f,3,-,424
18,5,f,4,-,585
18,5,f,5,-,437
18,5,f,6,-,437
18,5,f,7,-,464
18,5,f,8,-,1028
18,5,f,?,1,2080
18,20,e,0,-,556
18,20,e,1,-,395
18,20,e,2,-,554
18,20,e,3,-,769
18,20,e,4,-,414
18,20,e,5,-,520
18,20,e,6,-,351
18,20,e,7,-,420
18,20,e,8,-,445
18,20,e,?,1,1536
18,21,f,0,-,507
18,21,f,1,-,568
18,21,f,2,-,426
18,21,f,3,-,1013
18,21,f,4,-,1193
18,21,f,5,-,479
18,21,f,6,-,315
18,21,f,7,-,532
18,21,f,8,-,1079
18,21,f,?,1,1466
18,10,c,0,-,666
18,10,c,1,-,1016
18,10,c,2,-,503
18,10,c,3,-,662
18,10,c,4,-,506
18,10,c,5,-,552
18,10,c,6,-,425
18,10,c,7,-,457
18,10,c,8,-,1389
18,10,c,?,0,1827
18,11,d,0,-,487
18,11,d,1,-,554
18,11,d,2,-,448
18,11,d,3,-,556
18,11,d,4,-,671
18,11,d,5,-,630
18,11,d,6,-,499
18,11,d,7,-,1370
18,11,d,8,-,1675
18,11,d,?,1,1632
18,8,b,0,-,745
18,8,b,1,-,388
18,8,b,2,-,300
18,8,b,3,-,434
18,8,b,4,-,436
18,8,b,5,-,415
18,8,b,6,-,561
18,8,b,7,-,347
18,8,b,8,-,570
18,8,b,?,1,1459
18,15,g,0,-,605
18,15,g,1,-,342
18,15,g,2,-,297
18,15,g,3,-,454
18,15,g,4,-,668
18,15,g,5,-,385
18,15,g,6,-,330
18,15,g,7,-,402
18,15,g,8,-,509
18,15,g,?,1,1375
18,6,h,0,-,514
18,6,h,1,-,418
18,6,h,2,-,396
18,6,h,3,-,424
18,6,h,4,-,759
18,6,h,5,-,410
18,6,h,6,-,279
18,6,h,7,-,404
18,6,h,8,-,1305
18,6,h,?,1,1701
18,1,a,0,-,346
18,1,a,1,-,352
18,1,a,2,-,294
18,1,a,3,-,368
18,1,a,4,-,572
18,1,a,5,-,410
18,1,a,6,-,304
18,1,a,7,-,373
18,1,a,8,-,554
18,1,a,?,1,1511
18,4,e,0,-,487
18,4,e,1,-,261
18,4,e,2,-,221
18,4,e,3,-,729
18,4,e,4,-,315
18,4,e,5,-,303
18,4,e,6,-,277
18,4,e,7,-,293
18,4,e,8,-,492
18,4,e,?,1,1526
18,3,d,0,-,388
18,3,d,1,-,269
18,3,d,2,-,270
18,3,d,3,-,436
18,3,d,4,-,335
18,3,d,5,-,524
18,3,d,6,-,296
18,3,d,7,-,271
18,3,d,8,-,665
18,3,d,?,1,4379
18,9,a,0,-,371
18,9,a,1,-,319
18,9,a,2,-,322
18,9,a,3,-,429
18,9,a,4,-,512
18,9,a,5,-,411
18,9,a,6,-,310
18,9,a,7,-,257
18,9,a,8,-,329
18,9,a,?,1,2684
18,7,g,0,-,462
18,7,g,1,-,291
18,7,g,2,-,291
18,7,g,3,-,1638
18,7,g,4,-,409
18,7,g,5,-,386
18,7,g,6,-,300
18,7,g,7,-,287
18,7,g,8,-,580
18,7,g,?,0,1166
18,19,d,0,-,446
18,19,d,1,-,389
18,19,d,2,-,527
18,19,d,3,-,913
18,19,d,4,-,415
18,19,d,5,-,308
18,19,d,6,-,301
18,19,d,7,-,568
18,19,d,8,-,1492
18,19,d,?,1,2082
18,2,c,0,-,485
18,2,c,1,-,359
18,2,c,2,-,481
18,2,c,3,-,1104
18,2,c,4,-,446
18,2,c,5,-,352
18,2,c,6,-,437
18,2,c,7,-,1061
18,2,c,8,-,1103
18,2,c,?,1,1977
18,17,a,0,-,461
18,17,a,1,-,286
18,17,a,2,-,356
18,17,a,3,-,556
18,17,a,4,-,391
18,17,a,5,-,314
18,17,a,6,-,273
18,17,a,7,-,336
18,17,a,8,-,553
18,17,a,?,1,1817
18,13,f,0,-,390
18,13,f,1,-,281
18,13,f,2,-,275
18,13,f,3,-,321
18,13,f,4,-,491
18,13,f,5,-,389
18,13,f,6,-,281
18,13,f,7,-,537
18,13,f,8,-,466
18,13,f,?,1,3649
18,12,e,0,-,286
18,12,e,1,-,288
18,12,e,2,-,268
18,12,e,3,-,277
18,12,e,4,-,561
18,12,e,5,-,279
18,12,e,6,-,300
18,12,e,7,-,311
18,12,e,8,-,532
18,12,e,?,1,1729
18,16,b,0,-,423
18,16,b,1,-,288
18,16,b,2,-,294
18,16,b,3,-,271
18,16,b,4,-,252
18,16,b,5,-,337
18,16,b,6,-,246
18,16,b,7,-,256
18,16,b,8,-,383
18,16,b,?,1,4152
19,11,e,0,-,426
19,11,e,1,-,423
19,11,e,2,-,464
19,11,e,3,-,586
19,11,e,4,-,502
19,11,e,5,-,454
19,11,e,6,-,538
19,11,e,7,-,442
19,11,e,8,-,733
19,11,e,?,1,1077
19,1,c,0,-,418
19,1,c,1,-,487
19,1,c,2,-,557
19,1,c,3,-,607
19,1,c,4,-,529
19,1,c,5,-,504
19,1,c,6,-,530
19,1,c,7,-,598
19,1,c,8,-,1011
19,1,c,?,1,1430
19,6,g,0,-,300
19,6,g,1,-,384
19,6,g,2,-,411
19,6,g,3,-,456
19,6,g,4,-,427
19,6,g,5,-,444
19,6,g,6,-,450
19,6,g,7,-,420
19,6,g,8,-,637
19,6,g,?,1,1020
19,15,b,0,-,401
19,15,b,1,-,374
19,15,b,2,-,422
19,15,b,3,-,519
19,15,b,4,-,539
19,15,b,5,-,370
19,15,b,6,-,469
19,15,b,7,-,373
19,15,b,8,-,503
19,15,b,?,1,707
19,9,c,0,-,372
19,9,c,1,-,486
19,9,c,2,-,371
19,9,c,3,-,545
19,9,c,4,-,420
19,9,c,5,-,456
19,9,c,6,-,433
19,9,c,7,-,446
19,9,c,8,-,554
19,9,c,?,1,811
