subject,item,condition,region,answer,RT
19,18,d,0,-,433
19,18,d,1,-,361
19,18,d,2,-,466
19,18,d,3,-,542
19,18,d,4,-,431
19,18,d,5,-,466
19,18,d,6,-,471
19,18,d,7,-,471
19,18,d,8,-,594
19,18,d,?,1,994
19,14,g,0,-,403
19,14,g,1,-,551
19,14,g,2,-,435
19,14,g,3,-,505
19,14,g,4,-,450
19,14,g,5,-,490
19,14,g,6,-,526
19,14,g,7,-,476
19,14,g,8,-,472
19,14,g,?,1,1549
19,4,f,0,-,373
19,4,f,1,-,393
19,4,f,2,-,404
19,4,f,3,-,367
19,4,f,4,-,416
19,4,f,5,-,399
19,4,f,6,-,394
19,4,f,7,-,430
19,4,f,8,-,452
19,4,f,?,1,908
19,21,h,0,-,362
19,21,h,1,-,398
19,21,h,2,-,372
19,21,h,3,-,410
19,21,h,4,-,395
19,21,h,5,-,397
19,21,h,6,-,439
19,21,h,7,-,386
19,21,h,8,-,526
19,21,h,?,1,799
19,2,d,0,-,410
19,2,d,1,-,426
19,2,d,2,-,417
19,2,d,3,-,432
19,2,d,4,-,426
19,2,d,5,-,379
19,2,d,6,-,442
19,2,d,7,-,413
19,2,d,8,-,858
19,2,d,?,1,972
19,13,h,0,-,379
19,13,h,1,-,393
19,13,h,2,-,427
19,13,h,3,-,408
19,13,h,4,-,376
19,13,h,5,-,441
19,13,h,6,-,332
19,13,h,7,-,425
19,13,h,8,-,707
19,13,h,?,1,954
19,3,e,0,-,444
19,3,e,1,-,530
19,3,e,2,-,476
19,3,e,3,-,447
19,3,e,4,-,562
19,3,e,5,-,463
19,3,e,6,-,532
19,3,e,7,-,473
19,3,e,8,-,565
19,3,e,?,1,1130
19,8,a,0,-,421
19,8,a,1,-,368
19,8,a,2,-,409
19,8,a,3,-,475
19,8,a,4,-,494
19,8,a,5,-,418
19,8,a,6,-,470
19,8,a,7,-,453
19,8,a,8,-,684
19,8,a,?,1,833
19,20,f,0,-,408
19,20,f,1,-,440
19,20,f,2,-,473
19,20,f,3,-,491
19,20,f,4,-,527
19,20,f,5,-,413
19,20,f,6,-,402
19,20,f,7,-,464
19,20,f,8,-,570
19,20,f,?,1,1178
19,17,c,0,-,455
19,17,c,1,-,521
19,17,c,2,-,348
19,17,c,3,-,463
19,17,c,4,-,434
19,17,c,5,-,426
19,17,c,6,-,469
19,17,c,7,-,698
19,17,c,8,-,701
19,17,c,?,1,2150
19,12,f,0,-,373
19,12,f,1,-,417
19,12,f,2,-,464
19,12,f,3,-,613
19,12,f,4,-,393
19,12,f,5,-,459
19,12,f,6,-,478
19,12,f,7,-,492
19,12,f,8,-,672
19,12,f,?,1,1351
19,5,h,0,-,408
19,5,h,1,-,413
19,5,h,2,-,441
19,5,h,3,-,559
19,5,h,4,-,423
19,5,h,5,-,452
19,5,h,6,-,492
19,5,h,7,-,633
19,5,h,8,-,667
19,5,h,?,1,1290
19,10,d,0,-,394
19,10,d,1,-,391
19,10,d,2,-,510
19,10,d,3,-,543
19,10,d,4,-,510
19,10,d,5,-,474
19,10,d,6,-,645
19,10,d,7,-,510
19,10,d,8,-,748
19,10,d,?,1,1003
19,16,a,0,-,401
19,16,a,1,-,381
19,16,a,2,-,369
19,16,a,3,-,486
19,16,a,4,-,462
19,16,a,5,-,433
19,16,a,6,-,443
19,16,a,7,-,429
19,16,a,8,-,545
19,16,a,?,1,1102
19,7,b,0,-,369
19,7,b,1,-,390
19,7,b,2,-,389
19,7,b,3,-,436
19,7,b,4,-,523
19,7,b,5,-,458
19,7,b,6,-,403
19,7,b,7,-,447
19,7,b,8,-,534
19,7,b,?,1,979
19,19,e,0,-,375
19,19,e,1,-,479
19,19,e,2,-,419
19,19,e,3,-,457
19,19,e,4,-,395
19,19,e,5,-,453
19,19,e,6,-,502
19,19,e,7,-,451
19,19,e,8,-,865
19,19,e,?,1,1183
2,5,f,0,-,419
2,5,f,1,-,460
2,5,f,2,-,465
2,5,f,3,-,699
2,5,f,4,-,631
2,5,f,5,-,427
2,5,f,6,-,459
2,5,f,7,-,406
2,5,f,8,-,532
2,5,f,?,1,1716
2,17,a,0,-,444
2,17,a,1,-,537
2,17,a,2,-,424
2,17,a,3,-,437
2,17,a,4,-,501
2,17,a,5,-,391
2,17,a,6,-,504
2,17,a,7,-,383
2,17,a,8,-,1006
2,17,a,?,1,3281
2,4,e,0,-,427
2,4,e,1,-,435
2,4,e,2,-,604
2,4,e,3,-,1020
2,4,e,4,-,591
2,4,e,5,-,414
2,4,e,6,-,401
2,4,e,7,-,831
2,4,e,8,-,534
2,4,e,?,1,2016
2,10,c,0,-,404
2,10,c,1,-,482
2,10,c,2,-,443
2,10,c,3,-,772
2,10,c,4,-,436
2,10,c,5,-,410
2,10,c,6,-,414
2,10,c,7,-,396
2,10,c,8,-,696
2,10,c,?,1,1853
2,12,e,0,-,397
2,12,e,1,-,396
2,12,e,2,-,486
2,12,e,3,-,941
2,12,e,4,-,398
2,12,e,5,-,460
2,12,e,6,-,470
2,12,e,7,-,471
2,12,e,8,-,583
2,12,e,?,1,3010
2,20,e,0,-,460
2,20,e,1,-,543
2,20,e,2,-,472
2,20,e,3,-,1328
2,20,e,4,-,582
2,20,e,5,-,596
2,20,e,6,-,479
2,20,e,7,-,421
2,20,e,8,-,765
2,20,e,?,1,1548
2,2,c,0,-,476
2,2,c,1,-,478
2,2,c,2,-,565
2,2,c,3,-,634
2,2,c,4,-,455
2,2,c,5,-,429
2,2,c,6,-,455
2,2,c,7,-,756
2,2,c,8,-,2110
2,2,c,?,1,3268
2,8,b,0,-,430
2,8,b,1,-,422
2,8,b,2,-,395
2,8,b,3,-,830
2,8,b,4,-,977
2,8,b,5,-,527
2,8,b,6,-,939
2,8,b,7,-,571
2,8,b,8,-,591
2,8,b,?,1,953
2,15,g,0,-,388
2,15,g,1,-,401
2,15,g,2,-,413
2,15,g,3,-,436
2,15,g,4,-,565
2,15,g,5,-,366
2,15,g,6,-,524
2,15,g,7,-,343
2,15,g,8,-,694
2,15,g,?,1,1447
2,9,a,0,-,356
2,9,a,1,-,522
2,9,a,2,-,430
2,9,a,3,-,2214
2,9,a,4,-,1354
2,9,a,5,-,857
2,9,a,6,-,901
2,9,a,7,-,750
2,9,a,8,-,1352
2,9,a,?,1,1229
2,19,d,0,-,338
2,19,d,1,-,295
2,19,d,2,-,347
2,19,d,3,-,308
2,19,d,4,-,527
2,19,d,5,-,303
2,19,d,6,-,461
2,19,d,7,-,330
2,19,d,8,-,545
2,19,d,?,0,2255
2,7,g,0,-,250
2,7,g,1,-,243
2,7,g,2,-,273
2,7,g,3,-,241
2,7,g,4,-,1036
2,7,g,5,-,342
2,7,g,6,-,372
2,7,g,7,-,307
2,7,g,8,-,519
2,7,g,?,0,1782
2,11,d,0,-,273
2,11,d,1,-,274
2,11,d,2,-,287
2,11,d,3,-,329
2,11,d,4,-,417
2,11,d,5,-,295
2,11,d,6,-,302
2,11,d,7,-,479
2,11,d,8,-,2095
2,11,d,?,1,1201
2,3,d,0,-,327
2,3,d,1,-,371
2,3,d,2,-,373
2,3,d,3,-,357
2,3,d,4,-,570
2,3,d,5,-,373
2,3,d,6,-,399
2,3,d,7,-,2449
2,3,d,8,-,442
2,3,d,?,1,1374
2,18,c,0,-,236
2,18,c,1,-,426
2,18,c,2,-,331
2,18,c,3,-,782
2,18,c,4,-,437
2,18,c,5,-,390
2,18,c,6,-,356
2,18,c,7,-,336
2,18,c,8,-,438
2,18,c,?,1,2103
2,6,h,0,-,362
2,6,h,1,-,313
2,6,h,2,-,287
2,6,h,3,-,444
2,6,h,4,-,589
2,6,h,5,-,455
2,6,h,6,-,365
2,6,h,7,-,677
2,6,h,8,-,714
2,6,h,?,1,2241
2,21,f,0,-,269
2,21,f,1,-,957
2,21,f,2,-,664
2,21,f,3,-,612
2,21,f,4,-,234
2,21,f,5,-,304
2,21,f,6,-,590
2,21,f,7,-,406
2,21,f,8,-,411
2,21,f,?,1,1021
2,16,b,0,-,241
2,16,b,1,-,431
2,16,b,2,-,309
2,16,b,3,-,410
2,16,b,4,-,272
2,16,b,5,-,325
2,16,b,6,-,321
2,16,b,7,-,772
2,16,b,8,-,952
2,16,b,?,1,1480
2,13,f,0,-,347
2,13,f,1,-,377
2,13,f,2,-,466
2,13,f,3,-,329
2,13,f,4,-,389
2,13,f,5,-,370
2,13,f,6,-,292
2,13,f,7,-,406
2,13,f,8,-,428
2,13,f,?,1,882
2,14,h,0,-,369
2,14,h,1,-,356
2,14,h,2,-,330
2,14,h,3,-,348
2,14,h,4,-,311
2,14,h,5,-,321
2,14,h,6,-,399
2,14,h,7,-,460
2,14,h,8,-,663
2,14,h,?,1,3279
2,1,a,0,-,312
2,1,a,1,-,285
2,1,a,2,-,286
2,1,a,3,-,298
2,1,a,4,-,437
2,1,a,5,-,289
2,1,a,6,-,227
2,1,a,7,-,379
2,1,a,8,-,511
2,1,a,?,1,932
20,20,h,0,-,413
20,20,h,1,-,358
20,20,h,2,-,394
20,20,h,3,-,384
20,20,h,4,-,507
20,20,h,5,-,428
20,20,h,6,-,526
20,20,h,7,-,637
20,20,h,8,-,1258
20,20,h,?,1,1691
20,19,f,0,-,451
20,19,f,1,-,475
20,19,f,2,-,394
20,19,f,3,-,880
20,19,f,4,-,433
20,19,f,5,-,417
20,19,f,6,-,516
20,19,f,7,-,480
20,19,f,8,-,864
20,19,f,?,1,2190
20,21,g,0,-,308
20,21,g,1,-,311
20,21,g,2,-,299
20,21,g,3,-,358
20,21,g,4,-,692
20,21,g,5,-,375
20,21,g,6,-,415
20,21,g,7,-,371
20,21,g,8,-,506
20,21,g,?,1,1663
20,17,d,0,-,363
20,17,d,1,-,286
20,17,d,2,-,312
20,17,d,3,-,466
20,17,d,4,-,325
20,17,d,5,-,316
20,17,d,6,-,312
20,17,d,7,-,347
20,17,d,8,-,822
20,17,d,?,1,3397
20,15,a,0,-,276
20,15,a,1,-,306
20,15,a,2,-,301
20,15,a,3,-,402
20,15,a,4,-,379
20,15,a,5,-,306
20,15,a,6,-,330
20,15,a,7,-,376
20,15,a,8,-,1022
20,15,a,?,1,1410
20,7,a,0,-,293
20,7,a,1,-,312
20,7,a,2,-,337
20,7,a,3,-,369
20,7,a,4,-,526
20,7,a,5,-,339
20,7,a,6,-,870
20,7,a,7,-,500
20,7,a,8,-,660
20,7,a,?,1,1920
20,4,h,0,-,268
20,4,h,1,-,315
20,4,h,2,-,310
20,4,h,3,-,371
20,4,h,4,-,561
20,4,h,5,-,597
20,4,h,6,-,434
20,4,h,7,-,447
20,4,h,8,-,655
20,4,h,?,1,1907
20,16,c,0,-,398
20,16,c,1,-,295
20,16,c,2,-,263
20,16,c,3,-,354
20,16,c,4,-,473
20,16,c,5,-,345
20,16,c,6,-,315
20,16,c,7,-,569
20,16,c,8,-,522
20,16,c,?,1,2084
20,10,e,0,-,337
20,10,e,1,-,412
20,10,e,2,-,331
20,10,e,3,-,317
20,10,e,4,-,517
20,10,e,5,-,231
20,10,e,6,-,321
20,10,e,7,-,345
20,10,e,8,-,463
20,10,e,?,1,2435
20,3,f,0,-,314
20,3,f,1,-,238
20,3,f,2,-,303
20,3,f,3,-,700
20,3,f,4,-,395
20,3,f,5,-,296
20,3,f,6,-,275
20,3,f,7,-,293
20,3,f,8,-,494
20,3,f,?,1,1585
20,18,e,0,-,273
20,18,e,1,-,260
20,18,e,2,-,265
20,18,e,3,-,258
20,18,e,4,-,545
20,18,e,5,-,433
20,18,e,6,-,470
20,18,e,7,-,426
20,18,e,8,-,491
20,18,e,?,1,1567
20,12,h,0,-,234
20,12,h,1,-,260
20,12,h,2,-,206
20,12,h,3,-,266
20,12,h,4,-,326
20,12,h,5,-,268
20,12,h,6,-,274
20,12,h,7,-,223
20,12,h,8,-,501
20,12,h,?,1,2316
20,2,e,0,-,250
20,2,e,1,-,228
20,2,e,2,-,216
20,2,e,3,-,221
20,2,e,4,-,534
20,2,e,5,-,417
20,2,e,6,-,348
20,2,e,7,-,310
20,2,e,8,-,504
20,2,e,?,1,1394
20,5,g,0,-,265
20,5,g,1,-,222
20,5,g,2,-,276
20,5,g,3,-,244
20,5,g,4,-,374
20,5,g,5,-,291
20,5,g,6,-,370
20,5,g,7,-,325
20,5,g,8,-,687
20,5,g,?,1,3604
20,13,g,0,-,297
20,13,g,1,-,269
20,13,g,2,-,321
20,13,g,3,-,241
20,13,g,4,-,384
20,13,g,5,-,304
20,13,g,6,-,352
20,13,g,7,-,304
20,13,g,8,-,336
20,13,g,?,1,1595
20,6,b,0,-,299
20,6,b,1,-,329
20,6,b,2,-,295
20,6,b,3,-,353
20,6,b,4,-,475
20,6,b,5,-,391
20,6,b,6,-,452
20,6,b,7,-,403
20,6,b,8,-,627
20,6,b,?,1,2155
20,1,d,0,-,230
20,1,d,1,-,324
20,1,d,2,-,271
20,1,d,3,-,307
20,1,d,4,-,399
20,1,d,5,-,273
20,1,d,6,-,282
20,1,d,7,-,360
20,1,d,8,-,444
20,1,d,?,1,1839
20,14,b,0,-,286
20,14,b,1,-,247
20,14,b,2,-,222
20,14,b,3,-,230
20,14,b,4,-,435
20,14,b,5,-,325
20,14,b,6,-,317
20,14,b,7,-,241
20,14,b,8,-,464
20,14,b,?,1,3371
20,11,f,0,-,298
20,11,f,1,-,281
20,11,f,2,-,273
20,11,f,3,-,281
20,11,f,4,-,405
20,11,f,5,-,273
20,11,f,6,-,258
20,11,f,7,-,354
20,11,f,8,-,413
20,11,f,?,1,1010
20,8,c,0,-,246
20,8,c,1,-,250
20,8,c,2,-,215
20,8,c,3,-,245
20,8,c,4,-,233
20,8,c,5,-,269
20,8,c,6,-,207
20,8,c,7,-,295
20,8,c,8,-,569
20,8,c,?,1,1237
20,9,d,0,-,264
20,9,d,1,-,216
20,9,d,2,-,230
20,9,d,3,-,202
20,9,d,4,-,226
20,9,d,5,-,274
20,9,d,6,-,262
20,9,d,7,-,216
20,9,d,8,-,544
20,9,d,?,1,1066
21,8,d,0,-,484
21,8,d,1,-,561
21,8,d,2,-,538
21,8,d,3,-,526
21,8,d,4,-,486
21,8,d,5,-,407
21,8,d,6,-,454
21,8,d,7,-,1260
21,8,d,8,-,1852
21,8,d,?,1,1539
21,12,g,0,-,577
21,12,g,1,-,455
21,12,g,2,-,403
21,12,g,3,-,662
21,12,g,4,-,728
21,12,g,5,-,416
21,12,g,6,-,794
21,12,g,7,-,726
21,12,g,8,-,1457
21,12,g,?,1,4060
21,10,f,0,-,599
21,10,f,1,-,861
21,10,f,2,-,675
21,10,f,3,-,1482
21,10,f,4,-,487
21,10,f,5,-,483
21,10,f,6,-,648
21,10,f,7,-,1283
21,10,f,8,-,898
21,10,f,?,1,2926
21,2,f,0,-,482
21,2,f,1,-,531
21,2,f,2,-,500
21,2,f,3,-,943
21,2,f,4,-,435
21,2,f,5,-,396
21,2,f,6,-,499
21,2,f,7,-,506
21,2,f,8,-,648
21,2,f,?,1,5748
21,3,h,0,-,419
21,3,h,1,-,422
21,3,h,2,-,507
21,3,h,3,-,1449
21,3,h,4,-,799
21,3,h,5,-,401
21,3,h,6,-,370
21,3,h,7,-,699
21,3,h,8,-,825
21,3,h,?,1,1901
21,13,b,0,-,383
21,13,b,1,-,358
21,13,b,2,-,334
21,13,b,3,-,608
21,13,b,4,-,382
21,13,b,5,-,368
21,13,b,6,-,432
21,13,b,7,-,799
21,13,b,8,-,630
21,13,b,?,1,1701
21,15,c,0,-,366
21,15,c,1,-,317
21,15,c,2,-,493
21,15,c,3,-,1186
21,15,c,4,-,378
21,15,c,5,-,392
21,15,c,6,-,444
21,15,c,7,-,399
21,15,c,8,-,589
21,15,c,?,1,1396
21,16,d,0,-,330
21,16,d,1,-,371
21,16,d,2,-,456
21,16,d,3,-,553
21,16,d,4,-,372
21,16,d,5,-,285
21,16,d,6,-,374
21,16,d,7,-,403
21,16,d,8,-,547
21,16,d,?,1,1209
21,11,h,0,-,267
21,11,h,1,-,369
21,11,h,2,-,339
21,11,h,3,-,395
21,11,h,4,-,431
21,11,h,5,-,356
21,11,h,6,-,241
21,11,h,7,-,411
21,11,h,8,-,638
21,11,h,?,1,1261
21,20,g,0,-,261
21,20,g,1,-,363
21,20,g,2,-,356
21,20,g,3,-,502
21,20,g,4,-,677
21,20,g,5,-,337
21,20,g,6,-,289
21,20,g,7,-,351
21,20,g,8,-,337
21,20,g,?,1,1586
21,1,e,0,-,293
21,1,e,1,-,402
21,1,e,2,-,520
21,1,e,3,-,1249
21,1,e,4,-,520
21,1,e,5,-,432
21,1,e,6,-,353
21,1,e,7,-,393
21,1,e,8,-,405
21,1,e,?,1,959
21,5,b,0,-,417
21,5,b,1,-,387
21,5,b,2,-,325
21,5,b,3,-,376
21,5,b,4,-,493
21,5,b,5,-,311
21,5,b,6,-,676
21,5,b,7,-,523
21,5,b,8,-,520
21,5,b,?,1,2267
21,14,a,0,-,360
21,14,a,1,-,414
21,14,a,2,-,553
21,14,a,3,-,714
21,14,a,4,-,368
21,14,a,5,-,382
21,14,a,6,-,277
21,14,a,7,-,416
21,14,a,8,-,480
21,14,a,?,1,2190
21,19,h,0,-,303
21,19,h,1,-,370
21,19,h,2,-,433
21,19,h,3,-,1365
21,19,h,4,-,672
21,19,h,5,-,308
21,19,h,6,-,357
21,19,h,7,-,462
21,19,h,8,-,856
21,19,h,?,1,1942
21,18,f,0,-,338
21,18,f,1,-,343
21,18,f,2,-,312
21,18,f,3,-,1279
21,18,f,4,-,484
21,18,f,5,-,383
21,18,f,6,-,377
21,18,f,7,-,696
21,18,f,8,-,517
21,18,f,?,1,828
21,17,e,0,-,319
21,17,e,1,-,274
21,17,e,2,-,350
21,17,e,3,-,298
21,17,e,4,-,317
21,17,e,5,-,290
21,17,e,6,-,320
21,17,e,7,-,308
21,17,e,8,-,763
21,17,e,?,1,1626
21,6,a,0,-,275
21,6,a,1,-,276
21,6,a,2,-,290
21,6,a,3,-,290
21,6,a,4,-,437
21,6,a,5,-,314
21,6,a,6,-,242
21,6,a,7,-,277
21,6,a,8,-,397
21,6,a,?,1,1148
21,21,b,0,-,559
21,21,b,1,-,350
21,21,b,2,-,564
21,21,b,3,-,345
21,21,b,4,-,411
21,21,b,5,-,338
21,21,b,6,-,335
21,21,b,7,-,472
21,21,b,8,-,1004
21,21,b,?,1,724
21,7,c,0,-,290
21,7,c,1,-,308
21,7,c,2,-,242
21,7,c,3,-,340
21,7,c,4,-,421
21,7,c,5,-,261
21,7,c,6,-,293
21,7,c,7,-,429
21,7,c,8,-,447
21,7,c,?,1,1504
21,9,e,0,-,273
21,9,e,1,-,279
21,9,e,2,-,352
21,9,e,3,-,327
21,9,e,4,-,1169
21,9,e,5,-,279
21,9,e,6,-,403
21,9,e,7,-,470
21,9,e,8,-,640
21,9,e,?,1,824
22,19,g,0,-,507
22,19,g,1,-,638
22,19,g,2,-,556
22,19,g,3,-,797
22,19,g,4,-,545
22,19,g,5,-,535
22,19,g,6,-,626
22,19,g,7,-,380
22,19,g,8,-,1008
22,19,g,?,1,1834
22,2,h,0,-,380
22,2,h,1,-,422
22,2,h,2,-,395
22,2,h,3,-,944
22,2,h,4,-,485
22,2,h,5,-,428
22,2,h,6,-,528
22,2,h,7,-,707
22,2,h,8,-,697
22,2,h,?,0,1996
22,10,h,0,-,402
22,10,h,1,-,418
22,10,h,2,-,450
22,10,h,3,-,927
22,10,h,4,-,354
22,10,h,5,-,407
22,10,h,6,-,473
22,10,h,7,-,449
22,10,h,8,-,532
22,10,h,?,1,2360
22,4,b,0,-,371
22,4,b,1,-,484
22,4,b,2,-,453
22,4,b,3,-,572
22,4,b,4,-,370
22,4,b,5,-,387
22,4,b,6,-,431
22,4,b,7,-,418
22,4,b,8,-,553
22,4,b,?,1,1862
22,8,e,0,-,357
22,8,e,1,-,303
22,8,e,2,-,410
22,8,e,3,-,415
22,8,e,4,-,400
22,8,e,5,-,405
22,8,e,6,-,451
22,8,e,7,-,402
22,8,e,8,-,702
22,8,e,?,1,1403
22,15,d,0,-,828
22,15,d,1,-,507
22,15,d,2,-,511
22,15,d,3,-,1398
22,15,d,4,-,532
22,15,d,5,-,467
22,15,d,6,-,913
22,15,d,7,-,450
22,15,d,8,-,513
22,15,d,?,1,3169
22,17,f,0,-,447
22,17,f,1,-,547
22,17,f,2,-,430
22,17,f,3,-,584
22,17,f,4,-,410
22,17,f,5,-,430
22,17,f,6,-,390
22,17,f,7,-,1266
22,17,f,8,-,461
22,17,f,?,1,5347
22,9,f,0,-,371
22,9,f,1,-,445
22,9,f,2,-,451
22,9,f,3,-,1196
22,9,f,4,-,415
22,9,f,5,-,410
22,9,f,6,-,412
22,9,f,7,-,1542
22,9,f,8,-,639
22,9,f,?,1,1523
22,7,d,0,-,394
22,7,d,1,-,701
22,7,d,2,-,675
22,7,d,3,-,1311
22,7,d,4,-,360
22,7,d,5,-,485
22,7,d,6,-,758
22,7,d,7,-,462
22,7,d,8,-,567
22,7,d,?,1,1192
22,11,g,0,-,351
22,11,g,1,-,351
22,11,g,2,-,429
22,11,g,3,-,433
22,11,g,4,-,439
22,11,g,5,-,422
22,11,g,6,-,389
22,11,g,7,-,713
22,11,g,8,-,569
22,11,g,?,1,1379
22,20,b,0,-,395
22,20,b,1,-,385
22,20,b,2,-,405
22,20,b,3,-,471
22,20,b,4,-,690
22,20,b,5,-,410
22,20,b,6,-,405
22,20,b,7,-,390
22,20,b,8,-,407
22,20,b,?,1,1177
22,6,c,0,-,465
22,6,c,1,-,446
22,6,c,2,-,375
22,6,c,3,-,825
22,6,c,4,-,349
22,6,c,5,-,428
22,6,c,6,-,367
22,6,c,7,-,622
22,6,c,8,-,561
22,6,c,?,1,1573
22,12,b,0,-,426
22,12,b,1,-,405
22,12,b,2,-,414
22,12,b,3,-,570
22,12,b,4,-,353
22,12,b,5,-,392
22,12,b,6,-,378
22,12,b,7,-,386
22,12,b,8,-,473
22,12,b,?,1,1463
22,5,a,0,-,363
22,5,a,1,-,429
22,5,a,2,-,353
22,5,a,3,-,688
22,5,a,4,-,372
22,5,a,5,-,371
22,5,a,6,-,331
22,5,a,7,-,341
22,5,a,8,-,565
22,5,a,?,1,1449
22,18,h,0,-,402
22,18,h,1,-,458
22,18,h,2,-,365
22,18,h,3,-,1634
22,18,h,4,-,390
22,18,h,5,-,422
22,18,h,6,-,444
22,18,h,7,-,813
22,18,h,8,-,586
22,18,h,?,1,1656
22,3,g,0,-,353
22,3,g,1,-,598
22,3,g,2,-,323
22,3,g,3,-,885
22,3,g,4,-,330
22,3,g,5,-,407
22,3,g,6,-,509
22,3,g,7,-,464
22,3,g,8,-,499
22,3,g,?,1,1124
22,16,e,0,-,372
22,16,e,1,-,522
22,16,e,2,-,361
22,16,e,3,-,733
22,16,e,4,-,348
22,16,e,5,-,451
22,16,e,6,-,470
22,16,e,7,-,444
22,16,e,8,-,595
22,16,e,?,1,1398
22,1,f,0,-,465
22,1,f,1,-,461
22,1,f,2,-,494
22,1,f,3,-,993
22,1,f,4,-,328
22,1,f,5,-,363
22,1,f,6,-,405
22,1,f,7,-,468
22,1,f,8,-,374
22,1,f,?,1,1182
22,13,a,0,-,359
22,13,a,1,-,449
22,13,a,2,-,394
22,13,a,3,-,1106
22,13,a,4,-,430
22,13,a,5,-,421
22,13,a,6,-,374
22,13,a,7,-,405
22,13,a,8,-,519
22,13,a,?,1,1707
22,21,a,0,-,379
22,21,a,1,-,384
22,21,a,2,-,496
22,21,a,3,-,670
22,21,a,4,-,488
22,21,a,5,-,405
22,21,a,6,-,410
22,21,a,7,-,391
22,21,a,8,-,507
22,21,a,?,1,1348
22,14,c,0,-,518
22,14,c,1,-,604
22,14,c,2,-,574
22,14,c,3,-,475
22,14,c,4,-,331
22,14,c,5,-,465
22,14,c,6,-,317
22,14,c,7,-,461
22,14,c,8,-,372
22,14,c,?,0,3297
23,4,a,0,-,380
23,4,a,1,-,675
23,4,a,2,-,550
23,4,a,3,-,671
23,4,a,4,-,462
23,4,a,5,-,415
23,4,a,6,-,517
23,4,a,7,-,823
23,4,a,8,-,1714
23,4,a,?,1,2416
23,1,h,0,-,405
23,1,h,1,-,384
23,1,h,2,-,484
23,1,h,3,-,1558
23,1,h,4,-,441
23,1,h,5,-,508
23,1,h,6,-,986
23,1,h,7,-,948
23,1,h,8,-,2969
23,1,h,?,1,2122
23,18,g,0,-,379
23,18,g,1,-,417
23,18,g,2,-,420
23,18,g,3,-,1768
23,18,g,4,-,461
23,18,g,5,-,451
23,18,g,6,-,624
23,18,g,7,-,586
23,18,g,8,-,704
23,18,g,?,1,1761
23,6,d,0,-,368
23,6,d,1,-,365
23,6,d,2,-,470
23,6,d,3,-,1063
23,6,d,4,-,439
23,6,d,5,-,523
23,6,d,6,-,1124
23,6,d,7,-,2949
23,6,d,8,-,1817
23,6,d,?,1,2941
23,2,g,0,-,339
23,2,g,1,-,357
23,2,g,2,-,692
23,2,g,3,-,1543
23,2,g,4,-,389
23,2,g,5,-,351
23,2,g,6,-,813
23,2,g,7,-,2427
23,2,g,8,-,793
23,2,g,?,1,1441
23,10,g,0,-,360
23,10,g,1,-,285
23,10,g,2,-,360
23,10,g,3,-,1460
23,10,g,4,-,413
23,10,g,5,-,623
23,10,g,6,-,666
23,10,g,7,-,896
23,10,g,8,-,699
23,10,g,?,1,3055
23,19,b,0,-,366
23,19,b,1,-,290
23,19,b,2,-,334
23,19,b,3,-,644
23,19,b,4,-,394
23,19,b,5,-,305
23,19,b,6,-,537
23,19,b,7,-,1883
23,19,b,8,-,494
23,19,b,?,1,1271
23,5,c,0,-,348
23,5,c,1,-,286
23,5,c,2,-,442
23,5,c,3,-,1012
23,5,c,4,-,420
23,5,c,5,-,323
23,5,c,6,-,644
23,5,c,7,-,417
